
> Configure project :nexus-core
Building version: 2.50.2-RELEASE (from branch master)

> Task :nexus-settlement:compileJava UP-TO-DATE
> Task :nexus-compliance:compileJava UP-TO-DATE
> Task :nexus-common:compileJava UP-TO-DATE
> Task :nexus-analytics:compileJava UP-TO-DATE
> Task :nexus-oracle:compileJava UP-TO-DATE
> Task :nexus-common:processResources NO-SOURCE
> Task :nexus-analytics:processResources NO-SOURCE
> Task :nexus-common:classes UP-TO-DATE
> Task :nexus-analytics:classes UP-TO-DATE
> Task :nexus-compliance:processResources NO-SOURCE
> Task :nexus-settlement:processResources NO-SOURCE
> Task :nexus-compliance:classes UP-TO-DATE
> Task :nexus-oracle:processResources UP-TO-DATE
> Task :nexus-oracle:classes UP-TO-DATE
> Task :nexus-settlement:classes UP-TO-DATE
> Task :nexus-common:jar UP-TO-DATE
> Task :nexus-settlement:jar UP-TO-DATE
> Task :nexus-compliance:jar UP-TO-DATE
> Task :nexus-analytics:jar UP-TO-DATE
> Task :nexus-oracle:jar UP-TO-DATE
> Task :nexus-core:nexus-core:compileJava UP-TO-DATE
> Task :nexus-core:nexus-core:processResources UP-TO-DATE
> Task :nexus-core:nexus-core:classes UP-TO-DATE
> Task :nexus-core:nexus-core:jar UP-TO-DATE
> Task :nexus-sdk:java:compileJava UP-TO-DATE
> Task :nexus-gateway:compileJava UP-TO-DATE
> Task :nexus-gateway:processResources UP-TO-DATE
> Task :nexus-gateway:classes UP-TO-DATE
> Task :nexus-gateway:compileTestJava UP-TO-DATE
> Task :nexus-gateway:processTestResources UP-TO-DATE
> Task :nexus-gateway:testClasses UP-TO-DATE
> Task :nexus-sdk:java:processResources NO-SOURCE
> Task :nexus-sdk:java:classes UP-TO-DATE
> Task :nexus-sdk:java:jar UP-TO-DATE
